Dataest,Approach,Nominal,,,,,,Corrupted,,,,,
,,ATRC,RAUC-100,RAUC-200,RAUC-500,RAUC-1000,RAUC-all,ATRC,RAUC-100,RAUC-200,RAUC-500,RAUC-1000,RAUC-all
CIFAR-10,LSA,0.394580508,0.453136062,0.483074629,0.468487593,0.455167739,0.494341352,0.413680508,0.513136062,0.523074629,0.548487593,0.525167739,0.517341352
,DSA,0.427666471,0.555332264,0.570647602,0.554039023,0.580575158,0.573746672,0.453466471,0.535332264,0.560647602,0.554039023,0.570575158,0.563746672
,MCP,0.490992667,0.616867758,0.631204871,0.624957648,0.637918836,0.627799954,0.480992667,0.598647758,0.581920487,0.585957648,0.607918836,0.617799954
,Deepgini,0.556633193,0.683927372,0.693981745,0.673258819,0.655129374,0.680454714,0.526633193,0.643927372,0.623981745,0.633258819,0.659512937,0.710454714
,PRIMA,0.581925421,0.689842579,0.674899055,0.685166844,0.673813031,0.706574474,0.567092542,0.679842579,0.714899055,0.685166844,0.683813031,0.726574474
,TestRank,0.563417307,0.714921561,0.694319856,0.705009809,0.666173833,0.695005693,0.546117307,0.624921561,0.654319856,0.605009809,0.641738325,0.693500569
,CertPri,0.545673619,0.630628017,0.652539073,0.663647271,0.681943517,0.691577946,0.595695042,0.677740628,0.689772539,0.703647271,0.691943517,0.751577946
,TDPR,0.621895042,0.723858719,0.692330024,0.717405168,0.684455787,0.750933433,0.645873242,0.734585872,0.750300235,0.705740517,0.719455787,0.790933433
,APR: BugNet,0.098504218,0.653902798,0.507107630,0.525167210,0.516497450,0.566865878,0,0,0,0,0,0
,APR: RandomForest,0.44592089211547,0.6984572230014026,0.6644452321871677,0.6368702886560029,0.6459157391224358,0.644572950071579,0,0,0,0,0,0
,APR: xgboost,0.106153793,0.578559738,0.668697418,0.532048709,0.558635765,0.540797228,0,0,0,0,0,0
ImageNet,LSA,0.608573025,0.617836152,0.639370585,0.611779208,0.624234123,0.622137661,0.658573025,0.647998124,0.669234213,0.681779208,0.663200982,0.672347521
,DSA,0.688967362,0.708764221,0.693705847,0.704017792,0.733200982,0.712136961,0.729462132,0.737876321,0.709370585,0.724283621,0.733128367,0.722156532
,MCP,0.718824373,0.757998124,0.729370585,0.744255632,0.752462343,0.743660975,0.758432324,0.757673212,0.729457212,0.744017792,0.753324443,0.743447532
,Deepgini,0.762966396,0.810514601,0.835689168,0.829359184,0.821122473,0.831706015,0.792296742,0.798623837,0.804586846,0.787091674,0.795478509,0.803942736
,PRIMA,0.800986776,0.737684211,0.801900925,0.851513739,0.860673528,0.850780633,0.811311473,0.813346325,0.843302946,0.834861518,0.807417314,0.813806554
,TestRank,0.754610888,0.795244927,0.819560443,0.844260804,0.807154432,0.804674279,0.795580576,0.799182279,0.813451712,0.823987626,0.828352907,0.801135842
,CertPri,0.791980477,0.853367493,0.835705251,0.808267237,0.818493144,0.813556945,0.822942287,0.836191869,0.834389177,0.851287852,0.830356076,0.837609601
,TDPR,0.824860616,0.854521368,0.860277142,0.854004902,0.878038422,0.868001476,0.864734934,0.887787532,0.870518661,0.858742719,0.850255116,0.877192332
IMDB,LSA,0.349432668,0.442473112,0.424889081,0.431265829,0.464472345,0.415594382,0.463418034,0.491903298,0.503825912,0.471010506,0.483197898,0.528511967
,DSA,0.416985851,0.491589689,0.468890817,0.463467832,0.453462423,0.445530851,0.517341213,0.531668742,0.543882494,0.590521265,0.555642433,0.584987332
,MCP,0.492108842,0.529186536,0.546139441,0.564362047,0.520724098,0.519681128,0.492219089,0.612670449,0.614889612,0.632304328,0.619158889,0.607362433
,Deepgini,0.550304647,0.609672462,0.636054675,0.649796283,0.631822528,0.634521857,0.577429567,0.641668742,0.643732615,0.620672312,0.655832859,0.654644234
,PRIMA,0.576526978,0.634371108,0.664459821,0.654048798,0.678509839,0.667614854,0.617169124,0.669117701,0.671340541,0.694542057,0.666274138,0.674570991
,TestRank,0.528420225,0.596914446,0.617634624,0.659206861,0.672519317,0.653023309,0.593931611,0.624396184,0.678590125,0.651657584,0.651865818,0.663707761
,CertPri,0.556985851,0.649672462,0.635782316,0.633040174,0.638240977,0.644960039,0.599874629,0.654530957,0.669141726,0.683210076,0.658330459,0.653518523
,TDPR,0.610341956,0.704524366,0.720333536,0.688330794,0.681638009,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
SMS,LSA,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.424562424,0.574631223,0.595426421,0.521075561,0.531235432,0.564245431
,DSA,0.413123423,0.628378378,0.571552849,0.580716214,0.610738942,0.594841972,0.452784312,0.623875432,0.646272132,0.652321323,0.651542765,0.624213242
,MCP,0.443614419,0.597087686,0.624960254,0.646575061,0.627222791,0.610620673,0.483614419,0.640890799,0.665328545,0.630897551,0.621564533,0.645031232
,Deepgini,0.492513289,0.668708522,0.686407534,0.713709766,0.734192092,0.713776336,0.552312213,0.684647978,0.700423287,0.703921212,0.710452321,0.724214316
,PRIMA,0.522642343,0.691052632,0.739966896,0.727726462,0.744520112,0.737898778,0.592518989,0.714893721,0.720478962,0.723813214,0.730248956,0.744532142
,TestRank,0.472177001,0.647869062,0.689293673,0.714376044,0.724121828,0.686025199,0.521727001,0.681687565,0.699714824,0.685269898,0.696200424,0.674315109
,CertPri,0.514960147,0.666906197,0.719456123,0.744245673,0.711218281,0.720251994,0.574960147,0.709162027,0.717452098,0.712326576,0.721199723,0.726206881
,TDPR,0.570177242,0.691304348,0.753171308,0.772731152,0.785421907,0.758559464,0.640177242,0.756928226,0.774948889,0.749556433,0.788869463,0.784265363